0.00000000e+00 7.43813169e-01 4.26184814e+00 4.57885708e+00 3.00495936e+00 3.00318721e+00 3.00314265e+00 3.00514727e+00 4.57885491e+00 4.26184814e+00 7.43813169e-01 0.00000000e+00 3.26221418e+02 4.50890955e-02
0.00000000e+00 1.91431228e+00 5.38381386e+00 5.69917913e+00 4.15563367e+00 4.15360667e+00 4.15356330e+00 4.15583008e+00 5.69917677e+00 5.38381386e+00 1.91431228e+00 0.00000000e+00 3.86852538e+02 5.13576764e-02
0.00000000e+00 3.23326937e+00 6.65837184e+00 6.97218253e+00 5.45734015e+00 5.45505635e+00 5.45501407e+00 5.45754492e+00 6.97218019e+00 6.65837184e+00 3.23326937e+00 0.00000000e+00 4.54694415e+02 5.76374799e-02
0.00000000e+00 4.70346834e+00 8.08776042e+00 8.40009744e+00 6.91246831e+00 6.90992567e+00 6.90988449e+00 6.91268133e+00 8.40009503e+00 8.08776042e+00 4.70346834e+00 0.00000000e+00 5.29402151e+02 6.39286047e-02
0.00000000e+00 6.32637001e+00 9.67298768e+00 9.98392552e+00 8.52215764e+00 8.51935389e+00 8.51931397e+00 8.52237885e+00 9.98392256e+00 9.67298768e+00 6.32637001e+00 0.00000000e+00 6.10653180e+02 7.02311514e-02
0.00000000e+00 8.10240033e+00 1.14141025e+01 1.17237077e+01 1.02865698e+01 1.02835025e+01 1.02834643e+01 1.02867987e+01 1.17237047e+01 1.14141025e+01 8.10240033e+00 0.00000000e+00 6.98143899e+02 7.65452193e-02
0.00000000e+00 1.00311712e+01 1.33103959e+01 1.36187316e+01 1.22050972e+01 1.22017650e+01 1.22017274e+01 1.22053348e+01 1.36187293e+01 1.33103959e+01 1.00311712e+01 0.00000000e+00 7.91587301e+02 8.28709118e-02
0.00000000e+00 1.21116534e+01 1.53605713e+01 1.56676956e+01 1.42765298e+01 1.42729292e+01 1.42728936e+01 1.42767757e+01 1.56676933e+01 1.53605713e+01 1.21116534e+01 0.00000000e+00 8.90711253e+02 8.92083311e-02
0.00000000e+00 1.43423166e+01 1.75628644e+01 1.78688311e+01 1.64991820e+01 1.64953108e+01 1.64952763e+01 1.64994359e+01 1.78688281e+01 1.75628644e+01 1.43423166e+01 0.00000000e+00 9.95257217e+02 9.55575815e-02
0.00000000e+00 1.67212326e+01 1.99151496e+01 2.02200082e+01 1.88709971e+01 1.88668531e+01 1.88668198e+01 1.88712587e+01 2.02200059e+01 1.99151496e+01 1.67212326e+01 0.00000000e+00 1.10497933e+03 1.01918767e-01
0.00000000e+00 1.92461670e+01 2.24150215e+01 2.27188185e+01 2.13896295e+01 2.13852101e+01 2.13851783e+01 2.13898995e+01 2.27188155e+01 2.24150215e+01 1.92461670e+01 0.00000000e+00 1.21964322e+03 1.08291992e-01
0.00000000e+00 2.19146475e+01 2.50598574e+01 2.53626364e+01 2.40525145e+01 2.40478165e+01 2.40477860e+01 2.40527917e+01 2.53626341e+01 2.50598574e+01 2.19146475e+01 0.00000000e+00 1.33902597e+03 1.14677369e-01
0.00000000e+00 2.47240218e+01 2.78468750e+01 2.81486769e+01 2.68569169e+01 2.68519377e+01 2.68519092e+01 2.68572022e+01 2.81486739e+01 2.78468750e+01 2.47240218e+01 0.00000000e+00 1.46291472e+03 1.21074998e-01
0.00000000e+00 2.76715030e+01 3.07731726e+01 3.10740362e+01 2.97999819e+01 2.97947185e+01 2.97946920e+01 2.98002750e+01 3.10740333e+01 3.07731726e+01 2.76715030e+01 0.00000000e+00 1.59110674e+03 1.27484998e-01
0.00000000e+00 3.07542095e+01 3.38357672e+01 3.41357292e+01 3.28787661e+01 3.28732160e+01 3.28731908e+01 3.28790668e+01 3.41357258e+01 3.38357672e+01 3.07542095e+01 0.00000000e+00 1.72340863e+03 1.33907471e-01
0.00000000e+00 3.39691933e+01 3.70316223e+01 3.73307161e+01 3.60902694e+01 3.60844301e+01 3.60844062e+01 3.60905785e+01 3.73307138e+01 3.70316223e+01 3.39691933e+01 0.00000000e+00 1.85963592e+03 1.40342529e-01
0.00000000e+00 3.73134668e+01 4.03576709e+01 4.06559296e+01 3.94314590e+01 3.94253263e+01 3.94253044e+01 3.94317751e+01 4.06559266e+01 4.03576709e+01 3.73134668e+01 0.00000000e+00 1.99961259e+03 1.46790283e-01
0.00000000e+00 4.07840238e+01 4.38108356e+01 4.41082899e+01 4.28992887e+01 4.28928603e+01 4.28928397e+01 4.28996121e+01 4.41082870e+01 4.38108356e+01 4.07840238e+01 0.00000000e+00 2.14317077e+03 1.53250848e-01
0.00000000e+00 4.43778564e+01 4.73880444e+01 4.76847241e+01 4.64907134e+01 4.64839856e+01 4.64839674e+01 4.64910442e+01 4.76847206e+01 4.73880444e+01 4.43778564e+01 0.00000000e+00 2.29015032e+03 1.59724339e-01
2.08862034e+00 4.80921142e+01 5.10863956e+01 5.13823530e+01 5.02028873e+01 5.01958571e+01 5.01958406e+01 5.02032261e+01 5.13823496e+01 5.10863956e+01 4.80921142e+01 2.08862034e+00 2.43752641e+03 1.66193624e-01
6.16711093e+00 5.19238218e+01 5.49028376e+01 5.51981211e+01 5.40328021e+01 5.40254663e+01 5.40254515e+01 5.40331483e+01 5.51981175e+01 5.49028376e+01 5.19238218e+01 6.16711093e+00 2.58551069e+03 1.72663970e-01
1.03534919e+01 5.58705338e+01 5.88348681e+01 5.91295039e+01 5.79779567e+01 5.79703124e+01 5.79702989e+01 5.79783107e+01 5.91295006e+01 5.88348681e+01 5.58705338e+01 1.03534919e+01 2.73662925e+03 1.79152471e-01
1.46459141e+01 5.99300364e+01 6.28802380e+01 6.31742510e+01 6.20361199e+01 6.20281626e+01 6.20281511e+01 6.20364812e+01 6.31742477e+01 6.28802380e+01 5.99300364e+01 1.46459141e+01 2.89075986e+03 1.85659317e-01
1.90424906e+01 6.41001074e+01 6.70366895e+01 6.73301039e+01 6.62050500e+01 6.61967754e+01 6.61967663e+01 6.62054178e+01 6.73301006e+01 6.70366895e+01 6.41001074e+01 1.90424906e+01 3.04778501e+03 1.92184718e-01
2.35413078e+01 6.83785181e+01 7.13019630e+01 7.15948024e+01 7.04825013e+01 7.04739082e+01 7.04739001e+01 7.04828776e+01 7.15947983e+01 7.13019630e+01 6.83785181e+01 2.35413078e+01 3.20759155e+03 1.98728872e-01
2.81404316e+01 7.27630467e+01 7.56738063e+01 7.59660931e+01 7.48662373e+01 7.48573203e+01 7.48573135e+01 7.48666205e+01 7.59660898e+01 7.56738063e+01 7.27630467e+01 2.81404316e+01 3.37007072e+03 2.05291983e-01
3.28379198e+01 7.72514771e+01 8.01499795e+01 8.04417356e+01 7.93540302e+01 7.93447851e+01 7.93447807e+01 7.93544209e+01 8.04417316e+01 8.01499795e+01 7.72514771e+01 3.28379198e+01 3.53511774e+03 2.11874260e-01
3.76318263e+01 8.18416111e+01 8.47282583e+01 8.50195046e+01 8.39436687e+01 8.39340919e+01 8.39340890e+01 8.39440672e+01 8.50195011e+01 8.47282583e+01 8.18416111e+01 3.76318263e+01 3.70263175e+03 2.18475916e-01
4.25202079e+01 8.65312699e+01 8.94064407e+01 8.96971985e+01 8.86329622e+01 8.86230507e+01 8.86230498e+01 8.86333681e+01 8.96971956e+01 8.94064407e+01 8.65312699e+01 4.25202079e+01 3.87251599e+03 2.25097163e-01
4.75011287e+01 9.13182950e+01 9.41823503e+01 9.44726399e+01 9.34197450e+01 9.34094934e+01 9.34094944e+01 9.34201573e+01 9.44726363e+01 9.41823503e+01 9.13182950e+01 4.75011287e+01 4.04467696e+03 2.31738223e-01
5.25726658e+01 9.62005568e+01 9.90538350e+01 9.93436753e+01 9.83018777e+01 9.82912778e+01 9.82912829e+01 9.83022941e+01 9.93436739e+01 9.90538350e+01 9.62005568e+01 5.25726658e+01 4.21902491e+03 2.38399307e-01
5.77329121e+01 1.01175956e+02 1.04018779e+02 1.04308191e+02 1.03277249e+02 1.03266306e+02 1.03266312e+02 1.03277675e+02 1.04308182e+02 1.04018779e+02 1.01175956e+02 5.77329121e+01 4.39547344e+03 2.45080637e-01
6.29799797e+01 1.06242419e+02 1.09075086e+02 1.09364089e+02 1.08343782e+02 1.08332488e+02 1.08332494e+02 1.08344210e+02 1.09364089e+02 1.09075086e+02 1.06242419e+02 6.29799797e+01 4.57393947e+03 2.51782445e-01
6.83120018e+01 1.11397903e+02 1.14220718e+02 1.14509325e+02 1.13499421e+02 1.13487777e+02 1.13487783e+02 1.13499867e+02 1.14509321e+02 1.14220718e+02 1.11397903e+02 6.83120018e+01 4.75434273e+03 2.58504966e-01
7.37271358e+01 1.16640413e+02 1.19453640e+02 1.19741876e+02 1.18742181e+02 1.18730166e+02 1.18730183e+02 1.18742630e+02 1.19741876e+02 1.19453640e+02 1.16640413e+02 7.37271358e+01 4.93660624e+03 2.65248418e-01
7.92235648e+01 1.21967969e+02 1.24771877e+02 1.25059760e+02 1.24070062e+02 1.24057690e+02 1.24057701e+02 1.24070517e+02 1.25059756e+02 1.24771877e+02 1.21967969e+02 7.92235648e+01 5.12065582e+03 2.72013035e-01
8.47994988e+01 1.27378653e+02 1.30173487e+02 1.30461023e+02 1.29481131e+02 1.29468394e+02 1.29468411e+02 1.29481600e+02 1.30461024e+02 1.30173487e+02 1.27378653e+02 8.47994988e+01 5.30642008e+03 2.78799071e-01
9.04531772e+01 1.32870547e+02 1.35656551e+02 1.35943766e+02 1.34973500e+02 1.34960382e+02 1.34960399e+02 1.34973968e+02 1.35943762e+02 1.35656551e+02 1.32870547e+02 9.04531772e+01 5.49383019e+03 2.85606742e-01
9.61828684e+01 1.38441801e+02 1.41219205e+02 1.41506114e+02 1.40545284e+02 1.40531794e+02 1.40531815e+02 1.40545767e+02 1.41506110e+02 1.41219205e+02 1.38441801e+02 9.61828684e+01 5.68281982e+03 2.92436315e-01
1.01986866e+02 1.44090595e+02 1.46859611e+02 1.47146229e+02 1.46194671e+02 1.46180795e+02 1.46180811e+02 1.46195152e+02 1.47146225e+02 1.46859611e+02 1.44090595e+02 1.01986866e+02 5.87332533e+03 2.99288029e-01
1.07863509e+02 1.49815136e+02 1.52575968e+02 1.52862320e+02 1.51919855e+02 1.51905596e+02 1.51905623e+02 1.51920353e+02 1.52862316e+02 1.52575968e+02 1.49815136e+02 1.07863509e+02 6.06528513e+03 3.06162135e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.14143863e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.14131669e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.77668198e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.56776955e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.56764368e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48679073e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.88270311e-02 3.81230650e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.81228988e-01 4.88270311e-02 0.00000000e+00 0.00000000e+00 1.34155538e+02 1.48372145e-03
0.00000000e+00 0.00000000e+00 3.70189056e-01 6.99812451e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.99810698e-01 3.70189056e-01 0.00000000e+00 0.00000000e+00 1.31260205e+02 7.68387380e-03
0.00000000e+00 0.00000000e+00 7.41766714e-01 1.06885531e+00 9.99999997e-09 9.99999997e-09 9.99999997e-09 9.99999997e-09 1.06885348e+00 7.41766714e-01 0.00000000e+00 0.00000000e+00 1.39967159e+02 1.38936707e-02
0.00000000e+00 0.00000000e+00 1.19914915e+00 1.52391023e+00 -4.30022730e-02 -4.29561826e-02 -4.29535617e-02 -4.30094369e-02 1.52390828e+00 1.19914915e+00 0.00000000e+00 0.00000000e+00 1.59233681e+02 2.01131971e-02
0.00000000e+00 0.00000000e+00 1.76623225e+00 2.08884324e+00 4.11457308e-01 4.10438398e-01 4.10391369e-01 4.11619422e-01 2.08884123e+00 1.76623225e+00 0.00000000e+00 0.00000000e+00 1.88229962e+02 2.63425372e-02
0.00000000e+00 0.00000000e+00 2.45914428e+00 2.77975876e+00 1.13928567e+00 1.13801743e+00 1.13797120e+00 1.13945652e+00 2.77975667e+00 2.45914428e+00 0.00000000e+00 0.00000000e+00 2.26269266e+02 3.25817778e-02
0.00000000e+00 0.00000000e+00 3.28867077e+00 3.60742312e+00 2.00133094e+00 1.99981160e+00 1.99976621e+00 2.00151035e+00 3.60742094e+00 3.28867077e+00 0.00000000e+00 0.00000000e+00 2.72764128e+02 3.88310059e-02
0.00000000e+00 7.43813169e-01 4.26184814e+00 4.57885708e+00 3.00495936e+00 3.00318721e+00 3.00314265e+00 3.00514727e+00 4.57885491e+00 4.26184814e+00 7.43813169e-01 0.00000000e+00 3.26221418e+02 4.50890955e-02
0.00000000e+00 1.91431228e+00 5.38381386e+00 5.69917913e+00 4.15563367e+00 4.15360667e+00 4.15356330e+00 4.15583008e+00 5.69917677e+00 5.38381386e+00 1.91431228e+00 0.00000000e+00 3.86852538e+02 5.13576764e-02
0.00000000e+00 3.23326937e+00 6.65837184e+00 6.97218253e+00 5.45734015e+00 5.45505635e+00 5.45501407e+00 5.45754492e+00 6.97218019e+00 6.65837184e+00 3.23326937e+00 0.00000000e+00 4.54694415e+02 5.76374799e-02
0.00000000e+00 4.70346834e+00 8.08776042e+00 8.40009744e+00 6.91246831e+00 6.90992567e+00 6.90988449e+00 6.91268133e+00 8.40009503e+00 8.08776042e+00 4.70346834e+00 0.00000000e+00 5.29402151e+02 6.39286047e-02
0.00000000e+00 6.32637001e+00 9.67298768e+00 9.98392552e+00 8.52215764e+00 8.51935389e+00 8.51931397e+00 8.52237885e+00 9.98392256e+00 9.67298768e+00 6.32637001e+00 0.00000000e+00 6.10653180e+02 7.02311514e-02
0.00000000e+00 8.10240033e+00 1.14141025e+01 1.17237077e+01 1.02865698e+01 1.02835025e+01 1.02834643e+01 1.02867987e+01 1.17237047e+01 1.14141025e+01 8.10240033e+00 0.00000000e+00 6.98143899e+02 7.65452193e-02
0.00000000e+00 1.00311712e+01 1.33103959e+01 1.36187316e+01 1.22050972e+01 1.22017650e+01 1.22017274e+01 1.22053348e+01 1.36187293e+01 1.33103959e+01 1.00311712e+01 0.00000000e+00 7.91587301e+02 8.28709118e-02
0.00000000e+00 1.21116534e+01 1.53605713e+01 1.56676956e+01 1.42765298e+01 1.42729292e+01 1.42728936e+01 1.42767757e+01 1.56676933e+01 1.53605713e+01 1.21116534e+01 0.00000000e+00 8.90711253e+02 8.92083311e-02
0.00000000e+00 1.43423166e+01 1.75628644e+01 1.78688311e+01 1.64991820e+01 1.64953108e+01 1.64952763e+01 1.64994359e+01 1.78688281e+01 1.75628644e+01 1.43423166e+01 0.00000000e+00 9.95257217e+02 9.55575815e-02
0.00000000e+00 1.67212326e+01 1.99151496e+01 2.02200082e+01 1.88709971e+01 1.88668531e+01 1.88668198e+01 1.88712587e+01 2.02200059e+01 1.99151496e+01 1.67212326e+01 0.00000000e+00 1.10497933e+03 1.01918767e-01
0.00000000e+00 1.92461670e+01 2.24150215e+01 2.27188185e+01 2.13896295e+01 2.13852101e+01 2.13851783e+01 2.13898995e+01 2.27188155e+01 2.24150215e+01 1.92461670e+01 0.00000000e+00 1.21964322e+03 1.08291992e-01
0.00000000e+00 2.19146475e+01 2.50598574e+01 2.53626364e+01 2.40525145e+01 2.40478165e+01 2.40477860e+01 2.40527917e+01 2.53626341e+01 2.50598574e+01 2.19146475e+01 0.00000000e+00 1.33902597e+03 1.14677369e-01
0.00000000e+00 2.47240218e+01 2.78468750e+01 2.81486769e+01 2.68569169e+01 2.68519377e+01 2.68519092e+01 2.68572022e+01 2.81486739e+01 2.78468750e+01 2.47240218e+01 0.00000000e+00 1.46291472e+03 1.21074998e-01
0.00000000e+00 2.76715030e+01 3.07731726e+01 3.10740362e+01 2.97999819e+01 2.97947185e+01 2.97946920e+01 2.98002750e+01 3.10740333e+01 3.07731726e+01 2.76715030e+01 0.00000000e+00 1.59110674e+03 1.27484998e-01
0.00000000e+00 3.07542095e+01 3.38357672e+01 3.41357292e+01 3.28787661e+01 3.28732160e+01 3.28731908e+01 3.28790668e+01 3.41357258e+01 3.38357672e+01 3.07542095e+01 0.00000000e+00 1.72340863e+03 1.33907471e-01
0.00000000e+00 3.39691933e+01 3.70316223e+01 3.73307161e+01 3.60902694e+01 3.60844301e+01 3.60844062e+01 3.60905785e+01 3.73307138e+01 3.70316223e+01 3.39691933e+01 0.00000000e+00 1.85963592e+03 1.40342529e-01
0.00000000e+00 3.73134668e+01 4.03576709e+01 4.06559296e+01 3.94314590e+01 3.94253263e+01 3.94253044e+01 3.94317751e+01 4.06559266e+01 4.03576709e+01 3.73134668e+01 0.00000000e+00 1.99961259e+03 1.46790283e-01
0.00000000e+00 4.07840238e+01 4.38108356e+01 4.41082899e+01 4.28992887e+01 4.28928603e+01 4.28928397e+01 4.28996121e+01 4.41082870e+01 4.38108356e+01 4.07840238e+01 0.00000000e+00 2.14317077e+03 1.53250848e-01
0.00000000e+00 4.43778564e+01 4.73880444e+01 4.76847241e+01 4.64907134e+01 4.64839856e+01 4.64839674e+01 4.64910442e+01 4.76847206e+01 4.73880444e+01 4.43778564e+01 0.00000000e+00 2.29015032e+03 1.59724339e-01
2.08862034e+00 4.80921142e+01 5.10863956e+01 5.13823530e+01 5.02028873e+01 5.01958571e+01 5.01958406e+01 5.02032261e+01 5.13823496e+01 5.10863956e+01 4.80921142e+01 2.08862034e+00 2.43752641e+03 1.66193624e-01
6.16711093e+00 5.19238218e+01 5.49028376e+01 5.51981211e+01 5.40328021e+01 5.40254663e+01 5.40254515e+01 5.40331483e+01 5.51981175e+01 5.49028376e+01 5.19238218e+01 6.16711093e+00 2.58551069e+03 1.72663970e-01
1.03534919e+01 5.58705338e+01 5.88348681e+01 5.91295039e+01 5.79779567e+01 5.79703124e+01 5.79702989e+01 5.79783107e+01 5.91295006e+01 5.88348681e+01 5.58705338e+01 1.03534919e+01 2.73662925e+03 1.79152471e-01
1.46459141e+01 5.99300364e+01 6.28802380e+01 6.31742510e+01 6.20361199e+01 6.20281626e+01 6.20281511e+01 6.20364812e+01 6.31742477e+01 6.28802380e+01 5.99300364e+01 1.46459141e+01 2.89075986e+03 1.85659317e-01
1.90424906e+01 6.41001074e+01 6.70366895e+01 6.73301039e+01 6.62050500e+01 6.61967754e+01 6.61967663e+01 6.62054178e+01 6.73301006e+01 6.70366895e+01 6.41001074e+01 1.90424906e+01 3.04778501e+03 1.92184718e-01
2.35413078e+01 6.83785181e+01 7.13019630e+01 7.15948024e+01 7.04825013e+01 7.04739082e+01 7.04739001e+01 7.04828776e+01 7.15947983e+01 7.13019630e+01 6.83785181e+01 2.35413078e+01 3.20759155e+03 1.98728872e-01
2.81404316e+01 7.27630467e+01 7.56738063e+01 7.59660931e+01 7.48662373e+01 7.48573203e+01 7.48573135e+01 7.48666205e+01 7.59660898e+01 7.56738063e+01 7.27630467e+01 2.81404316e+01 3.37007072e+03 2.05291983e-01
3.28379198e+01 7.72514771e+01 8.01499795e+01 8.04417356e+01 7.93540302e+01 7.93447851e+01 7.93447807e+01 7.93544209e+01 8.04417316e+01 8.01499795e+01 7.72514771e+01 3.28379198e+01 3.53511774e+03 2.11874260e-01
3.76318263e+01 8.18416111e+01 8.47282583e+01 8.50195046e+01 8.39436687e+01 8.39340919e+01 8.39340890e+01 8.39440672e+01 8.50195011e+01 8.47282583e+01 8.18416111e+01 3.76318263e+01 3.70263175e+03 2.18475916e-01
4.25202079e+01 8.65312699e+01 8.94064407e+01 8.96971985e+01 8.86329622e+01 8.86230507e+01 8.86230498e+01 8.86333681e+01 8.96971956e+01 8.94064407e+01 8.65312699e+01 4.25202079e+01 3.87251599e+03 2.25097163e-01
4.75011287e+01 9.13182950e+01 9.41823503e+01 9.44726399e+01 9.34197450e+01 9.34094934e+01 9.34094944e+01 9.34201573e+01 9.44726363e+01 9.41823503e+01 9.13182950e+01 4.75011287e+01 4.04467696e+03 2.31738223e-01
5.25726658e+01 9.62005568e+01 9.90538350e+01 9.93436753e+01 9.83018777e+01 9.82912778e+01 9.82912829e+01 9.83022941e+01 9.93436739e+01 9.90538350e+01 9.62005568e+01 5.25726658e+01 4.21902491e+03 2.38399307e-01
5.77329121e+01 1.01175956e+02 1.04018779e+02 1.04308191e+02 1.03277249e+02 1.03266306e+02 1.03266312e+02 1.03277675e+02 1.04308182e+02 1.04018779e+02 1.01175956e+02 5.77329121e+01 4.39547344e+03 2.45080637e-01
6.29799797e+01 1.06242419e+02 1.09075086e+02 1.09364089e+02 1.08343782e+02 1.08332488e+02 1.08332494e+02 1.08344210e+02 1.09364089e+02 1.09075086e+02 1.06242419e+02 6.29799797e+01 4.57393947e+03 2.51782445e-01
6.83120018e+01 1.11397903e+02 1.14220718e+02 1.14509325e+02 1.13499421e+02 1.13487777e+02 1.13487783e+02 1.13499867e+02 1.14509321e+02 1.14220718e+02 1.11397903e+02 6.83120018e+01 4.75434273e+03 2.58504966e-01
7.37271358e+01 1.16640413e+02 1.19453640e+02 1.19741876e+02 1.18742181e+02 1.18730166e+02 1.18730183e+02 1.18742630e+02 1.19741876e+02 1.19453640e+02 1.16640413e+02 7.37271358e+01 4.93660624e+03 2.65248418e-01
7.92235648e+01 1.21967969e+02 1.24771877e+02 1.25059760e+02 1.24070062e+02 1.24057690e+02 1.24057701e+02 1.24070517e+02 1.25059756e+02 1.24771877e+02 1.21967969e+02 7.92235648e+01 5.12065582e+03 2.72013035e-01
8.47994988e+01 1.27378653e+02 1.30173487e+02 1.30461023e+02 1.29481131e+02 1.29468394e+02 1.29468411e+02 1.29481600e+02 1.30461024e+02 1.30173487e+02 1.27378653e+02 8.47994988e+01 5.30642008e+03 2.78799071e-01
9.04531772e+01 1.32870547e+02 1.35656551e+02 1.35943766e+02 1.34973500e+02 1.34960382e+02 1.34960399e+02 1.34973968e+02 1.35943762e+02 1.35656551e+02 1.32870547e+02 9.04531772e+01 5.49383019e+03 2.85606742e-01
9.61828684e+01 1.38441801e+02 1.41219205e+02 1.41506114e+02 1.40545284e+02 1.40531794e+02 1.40531815e+02 1.40545767e+02 1.41506110e+02 1.41219205e+02 1.38441801e+02 9.61828684e+01 5.68281982e+03 2.92436315e-01
1.01986866e+02 1.44090595e+02 1.46859611e+02 1.47146229e+02 1.46194671e+02 1.46180795e+02 1.46180811e+02 1.46195152e+02 1.47146225e+02 1.46859611e+02 1.44090595e+02 1.01986866e+02 5.87332533e+03 2.99288029e-01
1.07863509e+02 1.49815136e+02 1.52575968e+02 1.52862320e+02 1.51919855e+02 1.51905596e+02 1.51905623e+02 1.51920353e+02 1.52862316e+02 1.52575968e+02 1.49815136e+02 1.07863509e+02 6.06528513e+03 3.06162135e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.14143863e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.14131669e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.77668198e+02 1.00000000e-08
