 Process in group number            3
        GC_68 =  -0.00000E+00  -0.28570E+00
        GC_77 =   0.00000E+00   0.85948E-01
        GC_84 =   0.00000E+00   0.46082E-03
        GC_85 =   0.00000E+00   0.37165E-03
        GC_87 =  -0.00000E+00  -0.28529E-03
       GC_172 =  -0.00000E+00  -0.20826E-05

 Collider parameters:
 --------------------

 Running at e e   machine @    91.188000000000002       GeV
 PDF set = none   
 alpha_s(Mz)= 0.1184 running at 2 loops.
 alpha_s(Mz)= 0.1184 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    8
 Using dconfig=           8
 BW Setting            2           2           0           0
 Attempting mappinvarients           1           6
 Completed mapping           6
 about to integrate            8        1000           5           3           8           1
 Using non-zero grid deformation.
  8 dimensions   1000 events  8 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          24
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Set CM energy to         91.19
 Mapping Graph           8  to config           8
Setting grid   1    0.12561E-09   1
 Impossible BW configuration

ls status:
input_app.txt
results.dat
run1_app.log
